LOGICAL PART CROSS REFERENCE - 08-May-2014 AT 12:21:44

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE1 

CON150P-QSS75_01FDA-P1=GND_SIGA  I35  J1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_11     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_11     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ2
   5 UNNAMED_1_CAPN4I_I10_A_3_11   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ2
   6 UNNAMED_1_CAPN4I_I10_A_2_11   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ2
   7 UNNAMED_1_CAPN4I_I10_A_1_11   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ2
   8 UNNAMED_1_CAPN4I_I10_A_11   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN6
   2 ANALOG_TO_MAROC<17>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(17)
   1 UNNAMED_1_CAPN4I_I10_A_12   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN6
   4 ANALOG_TO_MAROC<19>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(19)
   3 UNNAMED_1_CAPN4I_I10_A_1_12   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN6
   6 ANALOG_TO_MAROC<21>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(21)
   5 UNNAMED_1_CAPN4I_I10_A_2_12   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN6
   8 ANALOG_TO_MAROC<23>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(23)
   7 UNNAMED_1_CAPN4I_I10_A_3_12   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX26
   1 UNNAMED_1_CAPN4I_I10_A_3_12      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX25
   1 UNNAMED_1_CAPN4I_I10_A_12      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX17
   1 UNNAMED_1_CAPN4I_I10_A_1_12      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX18
   1 UNNAMED_1_CAPN4I_I10_A_2_12      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D6
   1 UNNAMED_1_CAPN4I_I10_A_12     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_12     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_12     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_12     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_12     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_12     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_12     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_12     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ6
   5 UNNAMED_1_CAPN4I_I10_A_3_12   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ6
   6 UNNAMED_1_CAPN4I_I10_A_2_12   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ6
   7 UNNAMED_1_CAPN4I_I10_A_1_12   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ6
   8 UNNAMED_1_CAPN4I_I10_A_12   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN1
   2 ANALOG_TO_MAROC<33>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(33)
   1 UNNAMED_1_CAPN4I_I10_A_13   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN1
   4 ANALOG_TO_MAROC<35>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(35)
   3 UNNAMED_1_CAPN4I_I10_A_1_13   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN1
   6 ANALOG_TO_MAROC<37>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(37)
   5 UNNAMED_1_CAPN4I_I10_A_2_13   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN1
   8 ANALOG_TO_MAROC<39>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(39)
   7 UNNAMED_1_CAPN4I_I10_A_3_13   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX12
   1 UNNAMED_1_CAPN4I_I10_A_3_13      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX11
   1 UNNAMED_1_CAPN4I_I10_A_13      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX3
   1 UNNAMED_1_CAPN4I_I10_A_1_13      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX4
   1 UNNAMED_1_CAPN4I_I10_A_2_13      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D1
   1 UNNAMED_1_CAPN4I_I10_A_13     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_13     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_13     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_13     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_13     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_13     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_13     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_13     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ1
   5 UNNAMED_1_CAPN4I_I10_A_3_13   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ1
   6 UNNAMED_1_CAPN4I_I10_A_2_13   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ1
   7 UNNAMED_1_CAPN4I_I10_A_1_13   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ1
   8 UNNAMED_1_CAPN4I_I10_A_13   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN5
   2 ANALOG_TO_MAROC<41>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(41)
   1 UNNAMED_1_CAPN4I_I10_A_14   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN5
   4 ANALOG_TO_MAROC<43>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(43)
   3 UNNAMED_1_CAPN4I_I10_A_1_14   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN5
   6 ANALOG_TO_MAROC<45>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(45)
   5 UNNAMED_1_CAPN4I_I10_A_2_14   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN5
   8 ANALOG_TO_MAROC<47>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(47)
   7 UNNAMED_1_CAPN4I_I10_A_3_14   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX28
   1 UNNAMED_1_CAPN4I_I10_A_3_14      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX27
   1 UNNAMED_1_CAPN4I_I10_A_14      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX19
   1 UNNAMED_1_CAPN4I_I10_A_1_14      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX20
   1 UNNAMED_1_CAPN4I_I10_A_2_14      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D5
   1 UNNAMED_1_CAPN4I_I10_A_14     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_14     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_14     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_14     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_14     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_14     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_14     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
